HAGRID,Kingdom,Phylum,Class,Order,Family,Genus,Species,Common_name,Adult_weight_grams,Maximum_longevity_yrs,Specimen_origin,Sample_size,Data_quality,Metabolic_rate_W
689,Animalia,Chordata,Aves,Passeriformes,Corvidae,Nucifraga,caryocatactes,Spotted nutcracker,183,16.2,wild,medium,acceptable,1.346
694,Animalia,Chordata,Aves,Passeriformes,Corvidae,Pica,nuttalli,Yellow-billed magpie,159,10,wild,medium,questionable,1.471
687,Animalia,Chordata,Aves,Passeriformes,Corvidae,Garrulus,glandarius,Eurasian jay,159.7,17.9,wild,medium,acceptable,1.39997
2102,Animalia,Chordata,Mammalia,Dasyuromorphia,Dasyuridae,Phascogale,tapoatafa,Brush-tailed phascogale,193.5,5.9,captivity,small,acceptable,0.694
519,Animalia,Chordata,Aves,Columbiformes,Columbidae,Streptopelia,turtur,European turtle-dove,132,13.2,wild,medium,acceptable,1.138
470,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Scolopax,minor,American woodcock,197.5,20.9,wild,large,acceptable,1.066
693,Animalia,Chordata,Aves,Passeriformes,Corvidae,Pica,hudsonia,Black-billed magpie,177,20,captivity,medium,acceptable,1.196
2565,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Sigmodon,hispidus,Hispid cotton rat,185,5.2,captivity,medium,acceptable,1.085
1349,Animalia,Chordata,Aves,Strigiformes,Strigidae,Megascops,asio,Eastern screech-owl,164.1,20.7,unknown,medium,acceptable,0.586
2187,Animalia,Chordata,Mammalia,Diprotodontia,Petauridae,Gymnobelideus,leadbeateri,Leadbeater's possum,127,14.1,captivity,tiny,acceptable,0.574
2416,Animalia,Chordata,Mammalia,Primates,Galagidae,Galago,moholi,South African galago,169.2,16.6,captivity,medium,acceptable,0.285
2417,Animalia,Chordata,Mammalia,Primates,Galagidae,Galago,senegalensis,Senegal galago,192.2,17.1,captivity,medium,acceptable,0.764
2617,Animalia,Chordata,Mammalia,Rodentia,Gliridae,Glis,glis,Fat dormouse,125,8.7,captivity,small,acceptable,0.664
2536,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Neotoma,albigula,White-throated woodrat,209,9.5,captivity,small,acceptable,0.735
2318,Animalia,Chordata,Mammalia,Primates,Callitrichidae,Callithrix,jacchus,White-tufted-ear marmoset,255.2,22.8,captivity,large,high,0.848
2481,Animalia,Chordata,Mammalia,Rodentia,Bathyergidae,Georychus,capensis,Cape mole-rat,181,11.2,captivity,tiny,questionable,0.637
2017,Animalia,Chordata,Mammalia,Chiroptera,Pteropodidae,Pteropus,pumilus,Little golden-mantled flying fox,200,17.2,captivity,medium,acceptable,0.705
2608,Animalia,Chordata,Mammalia,Rodentia,Geomyidae,Geomys,bursarius,Plains pocket gopher,176.7,12,captivity,small,acceptable,0.769
2770,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Ictidomys,tridecemlineatus,Thirteen-lined ground squirrel,172.7,7.9,captivity,small,acceptable,0.983
119,Animalia,Chordata,Amphibia,Caudata,Amphiumidae,Amphiuma,means,Two-toed amphiuma,200.967,27,captivity,small,acceptable,0.00904
2740,Animalia,Chordata,Mammalia,Rodentia,Octodontidae,Octodon,degus,Degu,235,14,captivity,large,acceptable,0.958
2454,Animalia,Chordata,Mammalia,Primates,Lorisidae,Arctocebus,calabarensis,Calabar angwantibo,257.5,13,captivity,small,acceptable,0.731
2717,Animalia,Chordata,Mammalia,Rodentia,Muridae,Rattus,norvegicus,Norway rat,300,3.8,captivity,large,acceptable,1.404
556,Animalia,Chordata,Aves,Falconiformes,Falconidae,Falco,subbuteo,Eurasian hobby,209.5,14.9,wild,medium,acceptable,1.3014
2662,Animalia,Chordata,Mammalia,Rodentia,Muridae,Conilurus,penicillatus,Brush-tailed rabbit rat,144,4.5,captivity,small,acceptable,0.908
2820,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Tamiasciurus,hudsonicus,Red squirrel,200,9.8,captivity,tiny,acceptable,1.615
1848,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Mustela,frenata,Long-tailed weasel,150.6,8.8,captivity,tiny,acceptable,1.344
2330,Animalia,Chordata,Mammalia,Primates,Callitrichidae,Saguinus,geoffroyi,Geoffroy's tamarin,499.3,20.5,captivity,medium,acceptable,1.305
2769,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Heliosciurus,rufobrachium,Red-legged sun squirrel,326.5,8.7,captivity,small,acceptable,0.744
2806,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Spermophilus,citellus,European ground squirrel,217,6.7,captivity,medium,acceptable,1.272
2824,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Xerospermophilus,mohavensis,Mohave ground squirrel,150,7.8,captivity,small,acceptable,0.629
3345,Animalia,Chordata,Reptilia,Testudines,Emydidae,Trachemys,scripta,Common slider,240,41.3,captivity,large,acceptable,0.1157
2756,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Callospermophilus,lateralis,Golden-mantled ground squirrel,157.6,10.4,captivity,small,acceptable,0.967
257,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anas,crecca,Green-winged teal,343.8,27.1,wild,medium,acceptable,1.68388
1342,Animalia,Chordata,Aves,Strigiformes,Strigidae,Asio,otus,Long-eared owl,249.7,27.8,wild,small,acceptable,0.954
2018,Animalia,Chordata,Mammalia,Chiroptera,Pteropodidae,Pteropus,rodricensis,Rodriguez flying fox,350,28,captivity,large,acceptable,0.753
2838,Animalia,Chordata,Mammalia,Scandentia,Tupaiidae,Urogale,everetti,Mindanao tree shrew,350,11.5,captivity,small,acceptable,1.25
1241,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Eolophus,roseicapilla,Galah,300,40,captivity,large,acceptable,1.248
2455,Animalia,Chordata,Mammalia,Primates,Lorisidae,Loris,tardigradus,Slender loris,238.2,21.6,captivity,small,acceptable,0.714
539,Animalia,Chordata,Aves,Cuculiformes,Cuculidae,Geococcyx,californianus,Greater roadrunner,376,9,captivity,medium,acceptable,1.4661
2409,Animalia,Chordata,Mammalia,Primates,Cheirogaleidae,Cheirogaleus,medius,Fat-tailed dwarf lemur,380,29,captivity,medium,acceptable,1.088
2001,Animalia,Chordata,Mammalia,Chiroptera,Pteropodidae,Dobsonia,moluccensis,Moluccan naked-backed fruit bat,430,12.3,captivity,small,acceptable,1.411
2496,Animalia,Chordata,Mammalia,Rodentia,Caviidae,Galea,musteloides,Common yellow-toothed cavy,337.9,3.5,captivity,small,acceptable,1.473
2602,Animalia,Chordata,Mammalia,Rodentia,Echimyidae,Thrichomys,apereoides,Brazilian spiny rat,373.5,7,captivity,small,acceptable,1.153
2136,Animalia,Chordata,Mammalia,Didelphimorphia,Didelphidae,Metachirus,nudicaudatus,Brown four-eyed opossum,440,3,captivity,small,acceptable,1.144
2122,Animalia,Chordata,Mammalia,Didelphimorphia,Didelphidae,Caluromys,derbianus,Central American woolly opossum,330,8.7,captivity,small,acceptable,1.194
2828,Animalia,Chordata,Mammalia,Rodentia,Spalacidae,Cannomys,badius,Lesser bamboo rat,650,4.8,captivity,small,acceptable,0.96
123,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,alleganiensis,Hellbender,358.1,29,wild,medium,acceptable,0.0253
2019,Animalia,Chordata,Mammalia,Chiroptera,Pteropodidae,Pteropus,scapulatus,Little red flying fox,300,15.8,captivity,small,acceptable,1.353
2510,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Cricetus,cricetus,Black-bellied hamster,506.7,3.6,captivity,small,acceptable,1.251
680,Animalia,Chordata,Aves,Passeriformes,Corvidae,Corvus,frugilegus,Rook,453.5,22.9,wild,medium,acceptable,2.6433
2221,Animalia,Chordata,Mammalia,Erinaceomorpha,Erinaceidae,Hemiechinus,auritus,Long-eared hedgehog,342,7.6,captivity,small,acceptable,0.845
3322,Animalia,Chordata,Reptilia,Testudines,Emydidae,Chrysemys,picta,Painted turtle,371.8,61,wild,medium,acceptable,0.0236
613,Animalia,Chordata,Aves,Gruiformes,Rallidae,Fulica,atra,Coot,734.3,20.6,wild,medium,acceptable,2.039
1547,Animalia,Chordata,Mammalia,Afrosoricida,Tenrecidae,Setifer,setosus,Greater hedgehog tenrec,225,14.1,captivity,medium,acceptable,0.573
2263,Animalia,Chordata,Mammalia,Peramelemorphia,Peramelidae,Isoodon,auratus,Golden bandicoot,485,6.7,captivity,tiny,acceptable,0.837
471,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Scolopax,rusticola,Eurasian woodcock,308.3,15.5,wild,medium,acceptable,2.16
2898,Animalia,Chordata,Reptilia,Rhynchocephalia,Sphenodontidae,Sphenodon,punctatus,Tuatara,430,90,captivity,medium,acceptable,0.0605
403,Animalia,Chordata,Aves,Charadriiformes,Laridae,Larus,canus,Mew gull,430.6,33.7,wild,medium,acceptable,2.257
2500,Animalia,Chordata,Mammalia,Rodentia,Chinchillidae,Chinchilla,lanigera,Long-tailed chinchilla,642.5,17.2,captivity,large,acceptable,1.31
2120,Animalia,Chordata,Mammalia,Dasyuromorphia,Myrmecobiidae,Myrmecobius,fasciatus,Numbat,471.5,11,captivity,small,acceptable,0.907
404,Animalia,Chordata,Aves,Charadriiformes,Laridae,Larus,delawarensis,Ring-billed gull,518.5,31.8,wild,medium,acceptable,2.91742
2796,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,carolinensis,Eastern gray squirrel,533,23.6,captivity,small,acceptable,2.062
513,Animalia,Chordata,Aves,Columbiformes,Columbidae,Leucosarcia,melanoleuca,Wonga pigeon,429,16.3,captivity,tiny,acceptable,1.695
251,Animalia,Chordata,Aves,Anseriformes,Anatidae,Aix,sponsa,Wood duck,452.8,22.5,wild,large,acceptable,2.247
385,Animalia,Chordata,Aves,Charadriiformes,Haematopodidae,Haematopus,ostralegus,Eurasian oystercatcher,480,43.3,wild,medium,acceptable,2.91
2214,Animalia,Chordata,Mammalia,Erinaceomorpha,Erinaceidae,Atelerix,albiventris,Four-toed hedgehog,500,11.4,captivity,large,high,0.828
2222,Animalia,Chordata,Mammalia,Erinaceomorpha,Erinaceidae,Paraechinus,aethiopicus,Desert hedgehog,188,6.3,captivity,small,acceptable,0.63
3200,Animalia,Chordata,Reptilia,Squamata,Scincidae,Tiliqua,scincoides,Australian blue-tongued lizard,493,26.6,captivity,large,acceptable,0.2127
2601,Animalia,Chordata,Mammalia,Rodentia,Echimyidae,Proechimys,semispinosus,Spiny rat,500,5.8,captivity,small,acceptable,1.75
588,Animalia,Chordata,Aves,Galliformes,Phasianidae,Perdix,perdix,Grey partridge,492,5.2,wild,medium,acceptable,2.1783
677,Animalia,Chordata,Aves,Passeriformes,Corvidae,Corvus,corone,Carrion crow,472.7,19.2,wild,medium,acceptable,3.3531
1798,Animalia,Chordata,Mammalia,Carnivora,Herpestidae,Galerella,sanguinea,Slender mongoose,500,12.6,captivity,small,acceptable,2.202
2011,Animalia,Chordata,Mammalia,Chiroptera,Pteropodidae,Pteropus,hypomelanus,Variable flying fox,450,20.3,captivity,medium,acceptable,1.618
2827,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Xerus,inauris,South African ground squirrel,588,11.5,captivity,small,acceptable,1.775
256,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anas,clypeata,Northern shoveler,613,22.6,wild,medium,acceptable,3.9209
2010,Animalia,Chordata,Mammalia,Chiroptera,Pteropodidae,Pteropus,giganteus,Indian flying fox,1175,40,captivity,large,high,1.622
582,Animalia,Chordata,Aves,Galliformes,Phasianidae,Lagopus,lagopus,Willow ptarmigan,595.875,9,wild,small,acceptable,2.872
1357,Animalia,Chordata,Aves,Strigiformes,Strigidae,Strix,occidentalis,Spotted owl,588.7,25,captivity,small,acceptable,2.675
2095,Animalia,Chordata,Mammalia,Dasyuromorphia,Dasyuridae,Dasyurus,hallucatus,Northern quoll,525,5.9,captivity,small,acceptable,1.501
2015,Animalia,Chordata,Mammalia,Chiroptera,Pteropodidae,Pteropus,poliocephalus,Gray-headed flying fox,675,23.6,captivity,medium,acceptable,1.768
1045,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Botaurus,lentiginosus,American bittern,706,8.3,wild,small,acceptable,2.7412
2786,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Poliocitellus,franklinii,Franklin's ground squirrel,459,7.2,captivity,small,acceptable,2.19
1803,Animalia,Chordata,Mammalia,Carnivora,Herpestidae,Herpestes,javanicus,Javan mongoose,800,16.6,captivity,small,acceptable,2.248
1819,Animalia,Chordata,Mammalia,Carnivora,Mephitidae,Spilogale,putorius,Eastern spotted skunk,600,10.5,captivity,small,acceptable,1.674
2493,Animalia,Chordata,Mammalia,Rodentia,Caviidae,Cavia,porcellus,Guinea pig,728,12,captivity,large,high,2.13
679,Animalia,Chordata,Aves,Passeriformes,Corvidae,Corvus,cryptoleucus,Chihuahuan raven,534,21.8,wild,small,acceptable,3.86705
570,Animalia,Chordata,Aves,Galliformes,Phasianidae,Bonasa,umbellus,Ruffed grouse,532,11,unknown,medium,acceptable,2.3894
2268,Animalia,Chordata,Mammalia,Peramelemorphia,Peramelidae,Perameles,nasuta,Long-nosed bandicoot,859,5.6,captivity,small,acceptable,1.763
1548,Animalia,Chordata,Mammalia,Afrosoricida,Tenrecidae,Tenrec,ecaudatus,Tenrec,900,8.7,captivity,small,acceptable,0.729
240,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Pernis,apivorus,Western honey-buzzard,758,29,wild,medium,acceptable,2.36428
207,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Buteo,lineatus,Red-shouldered hawk,607,22.4,wild,medium,acceptable,2.11
1854,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Neovison,vison,American mink,925,11.4,captivity,small,acceptable,2.722
2237,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae,Sylvilagus,audubonii,Audubon's cottontail rabbit,900,7.8,captivity,small,acceptable,2.506
2267,Animalia,Chordata,Mammalia,Peramelemorphia,Peramelidae,Perameles,gunnii,Eastern barred bandicoot,766,6.1,captivity,medium,acceptable,1.902
2265,Animalia,Chordata,Mammalia,Peramelemorphia,Peramelidae,Isoodon,obesulus,Southern brown bandicoot,700,6.5,captivity,small,acceptable,1.238
262,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anas,penelope,Eurasian wigeon,660,35.2,wild,medium,acceptable,2.8538
2141,Animalia,Chordata,Mammalia,Didelphimorphia,Didelphidae,Philander,opossum,Gray four-eyed opossum,450,4.4,captivity,small,acceptable,1.886
412,Animalia,Chordata,Aves,Charadriiformes,Laridae,Larus,occidentalis,Western gull,931.5,33.9,wild,medium,acceptable,3.43629
1212,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Cacatua,galerita,Sulphur-crested cockatoo,800,57,captivity,large,acceptable,3.419
2499,Animalia,Chordata,Mammalia,Rodentia,Caviidae,Kerodon,rupestris,Rock cavy,950,12.9,captivity,medium,acceptable,2.011
2131,Animalia,Chordata,Mammalia,Didelphimorphia,Didelphidae,Lutreolina,crassicaudata,Lutrine opossum,370,2.9,captivity,small,acceptable,2.265
2219,Animalia,Chordata,Mammalia,Erinaceomorpha,Erinaceidae,Erinaceus,concolor,Eastern European hedgehog,719,7,captivity,tiny,acceptable,1.937
2343,Animalia,Chordata,Mammalia,Primates,Cebidae,Saimiri,sciureus,South American squirrel monkey,925,30.2,captivity,large,high,4.429
1810,Animalia,Chordata,Mammalia,Carnivora,Herpestidae,Suricata,suricatta,Meerkat,776,20.6,captivity,large,high,1.729
2209,Animalia,Chordata,Mammalia,Diprotodontia,Pseudocheiridae,Pseudocheirus,peregrinus,Ring-tailed possum,850,10.1,captivity,medium,acceptable,2.27
2262,Animalia,Chordata,Mammalia,Peramelemorphia,Peramelidae,Echymipera,rufescens,Long-nosed echymipera,1250,3.1,captivity,small,acceptable,2.255
2674,Animalia,Chordata,Mammalia,Rodentia,Muridae,Hydromys,chrysogaster,Golden-bellied water rat,850,7.3,captivity,medium,acceptable,2.97
265,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anas,rubripes,American black duck,998.7,26.6,wild,large,acceptable,3.6076
2584,Animalia,Chordata,Mammalia,Rodentia,Dasyproctidae,Myoprocta,acouchy,Red acouchi,775,14.8,captivity,small,acceptable,2.804
2300,Animalia,Chordata,Mammalia,Primates,Aotidae,Aotus,trivirgatus,Northern night monkey,800,30.1,captivity,medium,acceptable,2.499
1838,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Martes,martes,European pine marten,1300,18.2,captivity,small,acceptable,4
2125,Animalia,Chordata,Mammalia,Didelphimorphia,Didelphidae,Chironectes,minimus,Water opossum (yapok),700,3.1,captivity,small,acceptable,2.793
2097,Animalia,Chordata,Mammalia,Dasyuromorphia,Dasyuridae,Dasyurus,viverrinus,Eastern quoll,1090,6.8,captivity,small,acceptable,2.26
366,Animalia,Chordata,Aves,Charadriiformes,Alcidae,Uria,aalge,Common murre,992,42.8,wild,large,acceptable,6.8224
1835,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Martes,americana,American marten,884,17.8,captivity,tiny,acceptable,3.579
2458,Animalia,Chordata,Mammalia,Primates,Lorisidae,Perodicticus,potto,Potto,919.9,32.4,captivity,small,acceptable,1.942
367,Animalia,Chordata,Aves,Charadriiformes,Alcidae,Uria,lomvia,Thick-billed murre,964,29,wild,medium,acceptable,6.8224
2419,Animalia,Chordata,Mammalia,Primates,Galagidae,Otolemur,crassicaudatus,Greater galago,1094.5,22.7,captivity,medium,acceptable,2.595
400,Animalia,Chordata,Aves,Charadriiformes,Laridae,Larus,argentatus,Herring gull,1094,49,unknown,medium,acceptable,4.817
1774,Animalia,Chordata,Mammalia,Carnivora,Felidae,Leptailurus,serval,Serval,13350,22.4,captivity,large,high,1.44
2203,Animalia,Chordata,Mammalia,Diprotodontia,Potoroidae,Bettongia,penicillata,Woylie,1500,18.8,captivity,medium,acceptable,3.132
263,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anas,platyrhynchos,Mallard,1048.1,29.1,unknown,medium,acceptable,4.068
2020,Animalia,Chordata,Mammalia,Chiroptera,Pteropodidae,Pteropus,vampyrus,Large flying fox,872,20.9,captivity,medium,acceptable,4.486
2257,Animalia,Chordata,Mammalia,Monotremata,Ornithorhynchidae,Ornithorhynchus,anatinus,Duck-billed platypus,1250,22.6,captivity,small,acceptable,1.931
1363,Animalia,Chordata,Aves,Suliformes,Anhingidae,Anhinga,anhinga,Anhinga,1080,16.4,captivity,tiny,acceptable,3.2258
2206,Animalia,Chordata,Mammalia,Diprotodontia,Potoroidae,Potorous,tridactylus,Long-nosed potoroo,1430,14.5,captivity,medium,acceptable,2.556
2877,Animalia,Chordata,Reptilia,Crocodilia,Alligatoridae,Alligator,mississippiensis,American alligator,150000,77,captivity,large,high,0.1539
2073,Animalia,Chordata,Mammalia,Cingulata,Dasypodidae,Chaetophractus,vellerosus,Screaming hairy armadillo,840,16.2,captivity,small,acceptable,1.707
2759,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Cynomys,ludovicianus,Black-tailed prairie dog,1125,11,captivity,large,high,2.358
2456,Animalia,Chordata,Mammalia,Primates,Lorisidae,Nycticebus,coucang,Slow loris,890.5,25.8,captivity,medium,acceptable,1.504
577,Animalia,Chordata,Aves,Galliformes,Phasianidae,Dendragapus,obscurus,Blue grouse,1058.5,14,wild,medium,acceptable,4.957
1754,Animalia,Chordata,Mammalia,Carnivora,Canidae,Vulpes,zerda,Fennec,1250,16.3,captivity,medium,acceptable,2.693
1898,Animalia,Chordata,Mammalia,Carnivora,Procyonidae,Procyon,cancrivorus,Crab-eating raccoon,6270,19,captivity,small,acceptable,2.588
2080,Animalia,Chordata,Mammalia,Cingulata,Dasypodidae,Tolypeutes,matacus,Southern three-banded armadillo,1500,36.8,captivity,small,acceptable,1.172
