HAGRID,Kingdom,Phylum,Class,Order,Family,Genus,Species,Common_name,Adult_weight_grams,Maximum_longevity_yrs,Specimen_origin,Sample_size,Data_quality,Metabolic_rate_W
675,Animalia,Chordata,Aves,Passeriformes,Corvidae,Corvus,corax,Common raven,1041.2,69,captivity,medium,acceptable,5.5656
2220,Animalia,Chordata,Mammalia,Erinaceomorpha,Erinaceidae,Erinaceus,europaeus,Western European hedgehog,750,11.7,captivity,medium,acceptable,2.434
2128,Animalia,Chordata,Mammalia,Didelphimorphia,Didelphidae,Didelphis,marsupialis,Southern opossum,1530,4.2,captivity,small,acceptable,3.31
2270,Animalia,Chordata,Mammalia,Peramelemorphia,Thylacomyidae,Macrotis,lagotis,Rabbit-bandicoot or bilby,1300,9.6,captivity,medium,acceptable,2.4
1894,Animalia,Chordata,Mammalia,Carnivora,Procyonidae,Bassariscus,sumichrasti,Cacomistle,900,24,captivity,small,acceptable,3.537
1377,Animalia,Chordata,Aves,Suliformes,Sulidae,Sula,dactylatra,Masked booby,1739.2,25.5,wild,large,acceptable,5.5209
2420,Animalia,Chordata,Mammalia,Primates,Galagidae,Otolemur,garnettii,Small-eared galago,1300,20,captivity,medium,acceptable,3.927
2094,Animalia,Chordata,Mammalia,Dasyuromorphia,Dasyuridae,Dasyurus,geoffroii,Western quoll,890,6.2,captivity,small,acceptable,2.991
1370,Animalia,Chordata,Aves,Suliformes,Phalacrocoracidae,Phalacrocorax,auritus,Double-crested cormorant,1817,22.5,wild,large,acceptable,5.6096
1347,Animalia,Chordata,Aves,Strigiformes,Strigidae,Bubo,virginianus,Great horned owl,1191.2,29,wild,medium,acceptable,5.2442
2264,Animalia,Chordata,Mammalia,Peramelemorphia,Peramelidae,Isoodon,macrourus,Northern brown bandicoot,1600,6.8,captivity,small,acceptable,3.202
1720,Animalia,Chordata,Mammalia,Artiodactyla,Tragulidae,Tragulus,javanicus,Lesser mouse-deer,2850,14,captivity,medium,acceptable,4.883
2733,Animalia,Chordata,Mammalia,Rodentia,Nesomyidae,Cricetomys,gambianus,Gambian rat,1500,8.4,captivity,small,acceptable,6.024
1918,Animalia,Chordata,Mammalia,Carnivora,Viverridae,Genetta,tigrina,Large-spotted genet,1820,21.3,captivity,small,acceptable,4.189
2082,Animalia,Chordata,Mammalia,Cingulata,Dasypodidae,Zaedyus,pichiy,Pichi,1500,12.5,captivity,small,acceptable,2.192
1749,Animalia,Chordata,Mammalia,Carnivora,Canidae,Vulpes,macrotis,Kit fox,2500,15.8,captivity,small,acceptable,4.928
1752,Animalia,Chordata,Mammalia,Carnivora,Canidae,Vulpes,velox,Swift fox,2400,15.9,captivity,medium,acceptable,4.948
2096,Animalia,Chordata,Mammalia,Dasyuromorphia,Dasyuridae,Dasyurus,maculatus,Australian tiger cat,5500,6.8,captivity,small,acceptable,3.142
2197,Animalia,Chordata,Mammalia,Diprotodontia,Phalangeridae,Trichosurus,vulpecula,Brush-tailed possum,2395,15.9,captivity,medium,acceptable,3.8
1909,Animalia,Chordata,Mammalia,Carnivora,Viverridae,Arctogalidia,trivirgata,Small-toothed palm civet,2250,16.1,captivity,small,acceptable,3.085
1346,Animalia,Chordata,Aves,Strigiformes,Strigidae,Bubo,scandiacus,Snowy owl,2042.5,28,captivity,small,acceptable,4.2244
2236,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae,Oryctolagus,cuniculus,European rabbit,1800,9,unknown,large,questionable,7.395
1756,Animalia,Chordata,Mammalia,Carnivora,Eupleridae,Fossa,fossana,Malagasy civet,1540,21.4,captivity,small,acceptable,5.02262
2231,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae,Lepus,californicus,Black-tailed jackrabbit,4175,11.8,captivity,tiny,acceptable,7.314
2743,Animalia,Chordata,Mammalia,Rodentia,Pedetidae,Pedetes,capensis,Springhare,3500,20,captivity,small,acceptable,4.427
1897,Animalia,Chordata,Mammalia,Carnivora,Procyonidae,Potos,flavus,Kinkajou,3000,38.4,captivity,medium,acceptable,4.294
2442,Animalia,Chordata,Mammalia,Primates,Lemuridae,Eulemur,fulvus,Brown lemur,2485,35.5,captivity,medium,acceptable,4.239
338,Animalia,Chordata,Aves,Apterygiformes,Apterygidae,Apteryx,australis,Brown kiwi,2600,35,captivity,small,acceptable,4.029
2487,Animalia,Chordata,Mammalia,Rodentia,Capromyidae,Geocapromys,brownii,Brown's hutia,1500,13.5,captivity,small,acceptable,4.11
2226,Animalia,Chordata,Mammalia,Hyracoidea,Procaviidae,Procavia,capensis,Rock hyrax,3600,14.8,captivity,medium,acceptable,4.954
1128,Animalia,Chordata,Aves,Procellariiformes,Diomedeidae,Phoebastria,immutabilis,Laysan albatross,3150,65,wild,large,acceptable,7.462
2486,Animalia,Chordata,Mammalia,Rodentia,Capromyidae,Capromys,pilorides,Desmarest's hutia,4683.3,13.8,captivity,small,acceptable,3.375
2776,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Marmota,monax,Woodchuck,4000,14,captivity,medium,acceptable,3.696
2157,Animalia,Chordata,Mammalia,Diprotodontia,Macropodidae,Lagorchestes,conspicillatus,Spectacled hare-wallaby,3000,8.8,captivity,small,acceptable,4.749
2579,Animalia,Chordata,Mammalia,Rodentia,Dasyproctidae,Dasyprocta,leporina,Agouti,3265,17.8,captivity,large,high,8.694
2180,Animalia,Chordata,Mammalia,Diprotodontia,Macropodidae,Setonix,brachyurus,Quokka,3500,13.8,captivity,small,acceptable,4.695
581,Animalia,Chordata,Aves,Galliformes,Phasianidae,Gallus,gallus,Red junglefowl,779.8,30,captivity,large,acceptable,6.005
2200,Animalia,Chordata,Mammalia,Diprotodontia,Potoroidae,Aepyprymnus,rufescens,Rufous 'rat'-kangaroo,3250,12.8,captivity,tiny,acceptable,5.978
2129,Animalia,Chordata,Mammalia,Didelphimorphia,Didelphidae,Didelphis,virginiana,Virginia opossum,3000,6.6,captivity,medium,acceptable,5.299
222,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Geranoaetus,melanoleucus,Black-chested buzzard-eagle,2447.5,42,captivity,medium,acceptable,5.1887
2258,Animalia,Chordata,Mammalia,Monotremata,Tachyglossidae,Tachyglossus,aculeatus,Short-beaked echidna,3500,49.5,captivity,medium,acceptable,2.327
1823,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Eira,barbara,Tayra,4500,22.3,captivity,medium,acceptable,6.811
197,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Aquila,chrysaetos,Golden eagle,4800,48,captivity,medium,acceptable,4.9929
2369,Animalia,Chordata,Mammalia,Primates,Cercopithecidae,Erythrocebus,patas,Patas monkey,7750,28.3,captivity,medium,acceptable,5.958
2234,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae,Lepus,timidus,Mountain hare,4175,18,wild,medium,acceptable,8.443
2603,Animalia,Chordata,Mammalia,Rodentia,Erethizontidae,Coendou,prehensilis,Prehensile-tailed porcupine,3900,26.6,captivity,medium,acceptable,5.123
1921,Animalia,Chordata,Mammalia,Carnivora,Viverridae,Paradoxurus,hermaphroditus,Asian palm civet,3100,24.5,captivity,tiny,acceptable,5.534
2440,Animalia,Chordata,Mammalia,Primates,Indriidae,Propithecus,verreauxi,Verreaux's sifaka,5000,31,wild,medium,acceptable,3.738
2076,Animalia,Chordata,Mammalia,Cingulata,Dasypodidae,Dasypus,novemcinctus,Nine-banded armadillo,5500,22.3,captivity,medium,acceptable,4.655
2296,Animalia,Chordata,Mammalia,Pilosa,Myrmecophagidae,Tamandua,tetradactyla,Southern tamandua,4500,19,captivity,medium,acceptable,5.015
2927,Animalia,Chordata,Reptilia,Squamata,Boidae,Boa,constrictor,Boa constrictor,3532,40.4,captivity,large,acceptable,0.3589
1748,Animalia,Chordata,Mammalia,Carnivora,Canidae,Vulpes,lagopus,Arctic fox,5200,16.3,captivity,medium,acceptable,7.665
1773,Animalia,Chordata,Mammalia,Carnivora,Felidae,Leopardus,wiedii,Margay,3666.7,24,captivity,medium,acceptable,5.227
1895,Animalia,Chordata,Mammalia,Carnivora,Procyonidae,Nasua,narica,White-nosed coati,3750,26.4,captivity,medium,acceptable,6.733
1132,Animalia,Chordata,Aves,Procellariiformes,Diomedeidae,Thalassarche,chrysostoma,Grey-headed albatross,3753,47.2,wild,medium,acceptable,8.5312
2576,Animalia,Chordata,Mammalia,Rodentia,Dasyproctidae,Dasyprocta,azarae,Azara's agouti,2650,11.8,captivity,medium,acceptable,10.521
2295,Animalia,Chordata,Mammalia,Pilosa,Myrmecophagidae,Tamandua,mexicana,Northern tamandua,4500,16,captivity,tiny,acceptable,5.124
1896,Animalia,Chordata,Mammalia,Carnivora,Procyonidae,Nasua,nasua,South american coati,4750,23.7,captivity,large,high,5.591
2293,Animalia,Chordata,Mammalia,Pilosa,Megalonychidae,Choloepus,hoffmanni,Hoffmann's two-toed sloth,6250,41,captivity,medium,acceptable,3.891
592,Animalia,Chordata,Aves,Galliformes,Phasianidae,Tetrao,urogallus,Western capercaillie,2950,18,captivity,medium,acceptable,11.816
1636,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Philantomba,monticola,Blue duiker,6250,15.9,captivity,medium,acceptable,10.075
2194,Animalia,Chordata,Mammalia,Diprotodontia,Phalangeridae,Spilocuscus,maculatus,Spotted cuscus,3500,17,captivity,tiny,acceptable,6.27
1859,Animalia,Chordata,Mammalia,Carnivora,Nandiniidae,Nandinia,binotata,African palm civet,1900,21,captivity,tiny,acceptable,5.565
1614,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Madoqua,kirkii,Kirk's dik-dik,5000,17.3,captivity,medium,acceptable,11.966
2774,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Marmota,flaviventris,Yellow-bellied marmot,3500,21.2,captivity,tiny,acceptable,8.626
2074,Animalia,Chordata,Mammalia,Cingulata,Dasypodidae,Chaetophractus,villosus,Large hairy armadillo,3000,25.2,captivity,medium,acceptable,4.508
1753,Animalia,Chordata,Mammalia,Carnivora,Canidae,Vulpes,vulpes,Red fox,4131.7,21.3,captivity,medium,acceptable,13.731
2304,Animalia,Chordata,Mammalia,Primates,Atelidae,Alouatta,palliata,Mantled howler monkey,7000,24,captivity,small,acceptable,11.464
2199,Animalia,Chordata,Mammalia,Diprotodontia,Phascolarctidae,Phascolarctos,cinereus,Koala,9300,22.1,captivity,large,high,5.744
2164,Animalia,Chordata,Mammalia,Diprotodontia,Macropodidae,Macropus,eugenii,Tammar wallaby,6500,15.1,captivity,medium,acceptable,7.78
1899,Animalia,Chordata,Mammalia,Carnivora,Procyonidae,Procyon,lotor,Common raccoon,6000,21,captivity,large,acceptable,10.428
1730,Animalia,Chordata,Mammalia,Carnivora,Canidae,Cerdocyon,thous,Crab-eating fox,6500,12.7,captivity,small,acceptable,8.502
1722,Animalia,Chordata,Mammalia,Carnivora,Ailuridae,Ailurus,fulgens,Red panda,4325,19,captivity,large,high,4.898
2111,Animalia,Chordata,Mammalia,Dasyuromorphia,Dasyuridae,Sarcophilus,harrisii,Tasmanian devil,6500,13,captivity,medium,acceptable,8.664
2503,Animalia,Chordata,Mammalia,Rodentia,Chinchillidae,Lagostomus,maximus,Plains viscacha,6000,10.8,captivity,medium,acceptable,10.623
2604,Animalia,Chordata,Mammalia,Rodentia,Erethizontidae,Erethizon,dorsatus,North American porcupine,8600,23.4,captivity,medium,acceptable,13.675
2152,Animalia,Chordata,Mammalia,Diprotodontia,Macropodidae,Dendrolagus,matschiei,Matschie's tree kangaroo,7200,26.9,captivity,medium,acceptable,7.96
1729,Animalia,Chordata,Mammalia,Carnivora,Canidae,Canis,mesomelas,Black-backed jackal,10250,16.7,captivity,medium,acceptable,21.533
1814,Animalia,Chordata,Mammalia,Carnivora,Hyaenidae,Proteles,cristata,Aardwolf,10000,20,captivity,small,acceptable,11.563
1126,Animalia,Chordata,Aves,Procellariiformes,Diomedeidae,Diomedea,exulans,Wandering albatross,7046.7,50,wild,medium,acceptable,20.3649
2078,Animalia,Chordata,Mammalia,Cingulata,Dasypodidae,Euphractus,sexcinctus,Six-banded armadillo,4850,22.1,captivity,medium,acceptable,6.901
1791,Animalia,Chordata,Mammalia,Carnivora,Felidae,Puma,yagouaroundi,Jaguarundi,7000,18.6,captivity,small,acceptable,9.69
2358,Animalia,Chordata,Mammalia,Primates,Cercopithecidae,Cercopithecus,mitis,Blue monkey,9000,37.8,captivity,medium,acceptable,19.276
1738,Animalia,Chordata,Mammalia,Carnivora,Canidae,Lycaon,pictus,African wild dog,26500,17,captivity,large,high,33.01
1857,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Taxidea,taxus,American badger,8000,25,captivity,small,acceptable,15.062
2574,Animalia,Chordata,Mammalia,Rodentia,Cuniculidae,Cuniculus,paca,Lowland paca,9000,16.3,captivity,small,acceptable,15.323
1778,Animalia,Chordata,Mammalia,Carnivora,Felidae,Lynx,rufus,Bobcat,8600,32.3,captivity,medium,acceptable,23.446
1639,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Raphicerus,campestris,Steenbok,13000,9.3,captivity,medium,acceptable,20.619
1833,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Lutra,lutra,European otter,6750,18.2,captivity,medium,acceptable,25.104
1727,Animalia,Chordata,Mammalia,Carnivora,Canidae,Canis,latrans,Coyote,13250,21.8,captivity,medium,acceptable,19.423
1771,Animalia,Chordata,Mammalia,Carnivora,Felidae,Leopardus,pardalis,Ocelot,8800,28.2,captivity,medium,acceptable,17.368
2367,Animalia,Chordata,Mammalia,Primates,Cercopithecidae,Colobus,guereza,Guereza,9950,35,captivity,large,high,17.037
1842,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Meles,meles,Old World badger,13000,18.6,captivity,medium,acceptable,16.647
2641,Animalia,Chordata,Mammalia,Rodentia,Hystricidae,Hystrix,africaeaustralis,Cape porcupine,24000,23.1,captivity,medium,acceptable,13.175
2259,Animalia,Chordata,Mammalia,Monotremata,Tachyglossidae,Zaglossus,bruijni,Long-nosed echidna,7500,41.2,captivity,tiny,acceptable,6.493
3176,Animalia,Chordata,Reptilia,Squamata,Pythonidae,Python,molurus,Indian python,12370,34.2,captivity,large,acceptable,1.2661
2390,Animalia,Chordata,Mammalia,Primates,Cercopithecidae,Papio,hamadryas,Hamadryas baboon,18000,37.5,captivity,large,high,21.095
1827,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Gulo,gulo,Wolverine,16333.3,19.5,captivity,medium,acceptable,31.765
1333,Animalia,Chordata,Aves,Sphenisciformes,Spheniscidae,Aptenodytes,patagonicus,King penguin,13036.8,26,captivity,large,acceptable,25.889
1908,Animalia,Chordata,Mammalia,Carnivora,Viverridae,Arctictis,binturong,Binturong,12250,27,captivity,medium,acceptable,12.747
1716,Animalia,Chordata,Mammalia,Artiodactyla,Tayassuidae,Pecari,tajacu,Collared peccary,20200,31.5,captivity,large,high,33.165
1671,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Capreolus,capreolus,Western roe deer,21666.7,17.5,captivity,medium,acceptable,46.347
2498,Animalia,Chordata,Mammalia,Rodentia,Caviidae,Hydrochoerus,hydrochaeris,Capybara,55000,15.1,captivity,large,high,36.754
1824,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Enhydra,lutris,Sea otter,25850,27,captivity,medium,acceptable,98.479
2212,Animalia,Chordata,Mammalia,Diprotodontia,Vombatidae,Lasiorhinus,latifrons,Southern hairy-nosed wombat,25500,29.9,captivity,medium,acceptable,16.001
1887,Animalia,Chordata,Mammalia,Carnivora,Phocidae,Phoca,vitulina,Harbor seal,115000,47.6,captivity,medium,acceptable,73.29
1969,Animalia,Chordata,Mammalia,Cetacea,Phocoenidae,Phocoena,phocoena,Harbor porpoise,52500,20.4,captivity,small,acceptable,107.675
2171,Animalia,Chordata,Mammalia,Diprotodontia,Macropodidae,Macropus,rufus,Red kangaroo,55000,25,captivity,large,high,31.353
2169,Animalia,Chordata,Mammalia,Diprotodontia,Macropodidae,Macropus,robustus,Wallaroo,30000,22,captivity,medium,acceptable,33.056
2294,Animalia,Chordata,Mammalia,Pilosa,Myrmecophagidae,Myrmecophaga,tridactyla,Giant anteater,28500,31,captivity,medium,acceptable,14.543
1623,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Oreamnos,americanus,Mountain goat,90000,20.8,captivity,small,acceptable,46.414
3178,Animalia,Chordata,Reptilia,Squamata,Pythonidae,Python,reticulatus,Reticulated python,32000,29.4,captivity,medium,acceptable,2.7349
1813,Animalia,Chordata,Mammalia,Carnivora,Hyaenidae,Hyaena,hyaena,Striped hyena,40000,25,captivity,medium,acceptable,31.954
1549,Animalia,Chordata,Mammalia,Artiodactyla,Antilocapridae,Antilocapra,americana,Pronghorn,46100,15.5,captivity,medium,acceptable,50.973
1790,Animalia,Chordata,Mammalia,Carnivora,Felidae,Puma,concolor,Cougar,63000,23.8,captivity,large,acceptable,49.326
1759,Animalia,Chordata,Mammalia,Carnivora,Felidae,Acinonyx,jubatus,Cheetah,53500,20.5,captivity,large,high,61.77
2079,Animalia,Chordata,Mammalia,Cingulata,Dasypodidae,Priodontes,maximus,Giant armadillo,33000,15,captivity,small,acceptable,16.892
2875,Animalia,Chordata,Mammalia,Tubulidentata,Orycteropodidae,Orycteropus,afer,Aardvark,60000,29.8,captivity,medium,acceptable,34.275
1781,Animalia,Chordata,Mammalia,Carnivora,Felidae,Panthera,onca,Jaguar,81150,28,captivity,large,high,62.419
1688,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Odocoileus,virginianus,White-tailed deer,87000,23,captivity,large,high,123.447
1902,Animalia,Chordata,Mammalia,Carnivora,Ursidae,Melursus,ursinus,Sloth bear,100000,33.3,captivity,medium,acceptable,47.064
1673,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Cervus,elaphus,Red deer,200000,31.5,captivity,large,high,112.43
1632,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Ovis,canadensis,Bighorn sheep,70275,20.6,captivity,medium,acceptable,114.674
2424,Animalia,Chordata,Mammalia,Primates,Hominidae,Homo,sapiens,Human,62035,122.5,captivity,huge,high,82.78
1692,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Rangifer,tarandus,Caribou and reindeer,101250,21.8,captivity,large,high,119.66
1780,Animalia,Chordata,Mammalia,Carnivora,Felidae,Panthera,leo,Lion,175000,27,captivity,large,high,94.58
1362,Animalia,Chordata,Aves,Struthioniformes,Struthionidae,Struthio,camelus,Ostrich,111000,50,captivity,large,acceptable,69.6339
1608,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Kobus,ellipsiprymnus,Waterbuck,175333,30,captivity,large,high,148.949
1660,Animalia,Chordata,Mammalia,Artiodactyla,Camelidae,Lama,glama,Llama,140000,28.9,captivity,large,high,148.94
1713,Animalia,Chordata,Mammalia,Artiodactyla,Suidae,Sus,scrofa,Wild boar,130000,27,captivity,large,high,104.15
1783,Animalia,Chordata,Mammalia,Carnivora,Felidae,Panthera,tigris,Tiger,119700,26.3,captivity,large,high,133.859
1650,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Taurotragus,oryx,Eland,500000,26.1,captivity,large,high,190.209
2840,Animalia,Chordata,Mammalia,Sirenia,Trichechidae,Trichechus,inunguis,Amazonian manatee,480000,40,captivity,small,acceptable,55.015
2271,Animalia,Chordata,Mammalia,Perissodactyla,Equidae,Equus,asinus,African wild ass,164998,47,captivity,large,high,164.92
1591,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Connochaetes,taurinus,Blue wildebeest,164500,24.3,captivity,large,high,230.073
1564,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Bos,taurus,Domestic cattle,750000,20,captivity,large,questionable,306.77
1659,Animalia,Chordata,Mammalia,Artiodactyla,Camelidae,Camelus,dromedarius,Dromedary,434000,28.4,captivity,medium,acceptable,224.779
2841,Animalia,Chordata,Mammalia,Sirenia,Trichechidae,Trichechus,manatus,West Indian manatee,322000,69,captivity,medium,acceptable,70.0056
2473,Animalia,Chordata,Mammalia,Proboscidea,Elephantidae,Elephas,maximus,Asiatic elephant,3178000,65.5,captivity,large,acceptable,2336.5