Name,Url,Telephone,Longitude,Latitude,AddressRegion,AddressLocality,AddressCountry,Tags,Type,Popularity
St. Moling's Trail - Driving Route,http://carlowtourism.com/,+353(0)599131554,-6.927646676,52.6008546,Carlow,,Ireland,"Activity Operator,Church Abbey,Monastery,Churches,Abbeys and Monastery,Historic Houses and Castle,Museums and Attraction,Ruins,Tour",Museum,6.217791710516929
St. Patrick's Trail - Driving Route,http://www.carlowtourism.com,+353(0)599131554,-6.928555,52.836569999999995,Carlow,,Ireland,"Activity Operator,Church Abbey,Monastery,Churches,Abbeys and Monastery,Museums and Attraction,Ruins,Historic Houses and Castle",Museum,8.021407555871612
Whiskey Island - Dublin Distillery Trail,https://www.whiskeyisland.ie/dublin-distillery-trail/,35316877747,-6.2595459,53.3442059,Dublin,Dublin,Ireland,"Activity Operator,Museums and Attraction",Museum,7.551963995465568
Irish Whiskey Museum,http://www.irishwhiskeymuseum.ie,+353(0)15250970,-6.259589373,53.34424924,Dublin,,Republic of Ireland,"Activity Operator,Museums and Attraction,Food and Drink,Pubs and Bar,Food Shops,Shopping,Tour",Museum,8.737944729625417
Bram Stoker’s Castle Dracula Experience Dublin,http://www.CastleDracula.ie,+353(0)18512151,-6.229030364,53.36303247,Dublin,Clontarf,Ireland,"Activity Operator,Museums and Attraction,Literary Ireland,Venue,Music,Food Shops,Shopping",Museum,4.161198926120376
Valentia Slate,https://www.facebook.com/ValentiaSlate/,3.53862E+11,-10.3427468,51.9251401,Kerry,,Ireland,"Activity Operator,Natural Landscape,Tour",Walk/Nature,4.999560542419413
Kissane Sheep Farm,https://www.kissanesheepfarm.com/,3.53647E+11,-9.632594699999999,51.948642299999996,Kerry,,Ireland,"Agriculture,Nature and Wildlife,Visitor Farm,Tour",Walk/Nature,5.224159509275922
Dublin Art Life,http://dublinartlife.com,,-6.2603097000000005,53.34980529999999,Dublin,Dublin City,Republic of Ireland,"Art Gallery,Museums and Attraction",Museum,3.6018156082451034
Cahore Beach ,,,-6.197159,52.5590215,Wexford,Cahore,Ireland,Beach,Beach,5.493255898072472
Derrymore Beach,,+353(0)667121288,-9.842923401,52.24068427,Kerry,Derrymore,Republic of Ireland,Beach,Beach,6.410052255924782
Gurteen Beach,,,-9.960840282000001,53.37948911,Galway,Roundstone,Ireland,Beach,Beach,5.979816860746687
Balbriggan Beach,,+353(0)18400077,-6.182411859,53.61201653,Dublin,Swords,Republic of Ireland,Beach,Beach,2.8990087096180073
Arklow Beach,,,-6.126780942000001,52.81185983,Wicklow,Arklow,Ireland,Beach,Beach,4.075276457926276
Ballybunion North Beach,https://www.blueflag.global/show-site?siteId=6641,3.53667E+11,-9.681072438,52.50507167,Kerry,Ballybunion,Republic of Ireland,Beach,Beach,3.9362956822199857
Baginbun Beach,,,-6.929461999999999,52.123762,Wexford,,Republic of Ireland,Beach,Beach,4.322167434846787
Carnivan Beach,,,-6.830589669,52.17620032,Wexford,,Republic of Ireland,Beach,Beach,4.214462293642319
Woodstown Beach,,,-6.983563056,52.19287649,Waterford,Woodstown,Republic of Ireland,Beach,Beach,5.88812499435292
Kilpatrick Beach,,,-6.151020143999999,52.72790513,Wexford,Castletown,Republic of Ireland,Beach,Beach,1.9699337086716548
Curragh Beach,,,-7.70896021,51.96696584,Waterford,Ardmore,Ireland,Beach,Beach,4.280299005904958
Portrane Beach,,+353(0)18400077,-6.1113520260000005,53.49614512,Dublin,Portrane,Republic of Ireland,Beach,Beach,4.688648158866386
Poulshone Beach,,,-6.224555489,52.61782494,Wexford,Poulshone,Republic of Ireland,Beach,Beach,5.150409509445071
Camp Beach,,+353(0)667121288,-9.922619032,52.22567895,Kerry,Camp,Republic of Ireland,Beach,Beach,4.171444267128826
Culleton’s Gap Beach ,,,-6.365338225,52.3718065,Wexford,Curracloe,Ireland,Beach,Beach,4.6692611840944425
Garnish Beach,,,-10.132944,51.614852299999995,Cork,,Ireland,Beach,Beach,5.068726012179456
Kilmichael Strand,,,-6.141523234,52.73541348,Wexford,Castletown,Republic of Ireland,Beach,Beach,7.6467581712603785
Ardamine Beach,,,-6.226382459,52.64386973,Wexford,Courtown,Republic of Ireland,Beach,Beach,3.7515319899495125
Roney Point Beach,,,-6.211656302000001,52.59954632,Wexford,Courtown,Republic of Ireland,Beach,Beach,4.002122869602565
Barnageara Beach,,+353(0)18400077,-6.148359036,53.58666584,Dublin,,Republic of Ireland,Beach,Beach,5.108820301285005
Littor Beach,,,-9.578705900000001,52.5737055,Kerry,,Ireland,Beach,Beach,4.834261075687829
Goats Island ,,,-7.761013,51.9456704,Waterford,,Ireland,Beach,Beach,3.193832428314527
Glascarrig Beach,,,-6.204060286,52.58147885,Wexford,Cahore,Republic of Ireland,Beach,Beach,4.15641473167999
Courtown  Beach,,,-6.2260467,52.647958200000005,Wexford,Courtown,Ireland,Beach,Beach,3.4402477005151084
Glanteenassig Wood,http://www.coillteoutdoors.ie,+353(0)667163378,-10.02929126,52.20570913,Kerry,Castlegregory,Republic of Ireland,"Bird Watching,Nature and Wildlife,Cycling,Fishing,Angling,Walking,Forest Park,Park and Forest Walk,Natural Landscape",Walk/Nature,4.197101132790122
Inishbofin Island (Inis Bó Finne),http://www.donegalislands.com,+353(0)749135635,-8.170623921,55.1678058,Donegal,,Ireland,"Bird Watching,Nature and Wildlife,Kayaking,Activity Operator,Kitesurfing,Windsurfing,Walking,Beach,Island,Offshore Island,Natural Landscape",Walk/Nature,4.636609235065443
The Wexford Slobs and Wildfowl Reserve,https://www.wexfordwildfowlreserve.ie,3.53761E+11,-6.4200302,52.3570279,Wexford,,Ireland,"Bird Watching,Nature and Wildlife,Learning,Photography,Forest Park,Park and Forest Walk,Walking,National Park,National and Forest Park,Natural Landscape",Walk/Nature,4.418517515774183
The Barony Of Erris Birdwatching,https://www.mayo-ireland.ie/en/towns-villages/bangor/bangor-activities-birdwatching.html,+353(0)9782292,-9.990733019,54.223720400000005,Mayo,,Republic of Ireland,"Bird Watching,Nature and Wildlife,Natural Landscape",Walk/Nature,5.114546065268688
Muckross Friary,http://www.heritageireland.ie/en,3.53647E+11,-9.504292,52.018083000000004,Kerry,Killarney,Republic of Ireland,"Bird Watching,Nature and Wildlife,Photography,Learning,Walking,Historic Houses and Castle,Church Abbey,Monastery,Churches,Abbeys and Monastery,National Park,National and Forest Park,Ruins",Walk/Nature,8.318823567530707
Saltee Islands,http://www.salteeislands.info/,,-6.588815386,52.17249931,Wexford,Kilmore Quay,Republic of Ireland,"Bird Watching,Nature and Wildlife,Photography,Learning,Walking,Island,Offshore Island",Walk/Nature,7.027442555029566
Blessington Street Basin (Dublin's Secret Garden),http://www.dublincity.ie/main-menu-services-recreation-culture-dublin-city-parks-visit-park/blessington-street-basin,+353(0)16612369,-6.269691598,53.35722262,Dublin,Dublin City,Republic of Ireland,"Bird Watching,Nature and Wildlife,Walking,Gardens,Garden",Walk/Nature,6.358928368099901
Inish Beg Island,http://www.inishbeg.com,+353(0)2821745,-9.352918849,51.52125347,Cork,Baltimore,Republic of Ireland,"Bird Watching,Nature and Wildlife,Walking,Island,Offshore Island,Natural Landscape,Cafe,Food and Drink",Walk/Nature,6.791535947474179
Dunloe Castle,https://killarney.ie/listing/dunloe-castle,3.53647E+11,-9.627419,52.059671,Kerry,Beaufort,Republic of Ireland,"Castle,Historic Houses and Castle",House/Castle,6.1285215272814
Athlumney Castle,http://www.discoverboynevalley.ie/boyne-valley-drive/heritage-sites/athlumney-castle-navan,3.5342E+11,-6.675047999999999,53.650358999999995,Meath,Navan,Republic of Ireland,"Castle,Historic Houses and Castle",House/Castle,5.123886548512595
Kanturk Castle,https://www.castles.nl/kanturk-castle,3.53214E+11,-8.9027299,52.164382,Cork,Banteer,Ireland,"Castle,Historic Houses and Castle",House/Castle,4.840965231082564
Glenquin Castle,https://www.limerick.ie/discover/eat-see-do/history-heritage/historic-attractions/glenquin-castle,35361396255,-9.106741,52.38393789999999,Limerick,Glenquin,Ireland,"Castle,Historic Houses and Castle",House/Castle,4.685846602586662
Moygara Castle,http://www.loughgaralakesandlegends.ie/lough-gara/moygara-castle,3.53719E+11,-8.4751904,53.9718301,Sligo,,Ireland,"Castle,Historic Houses and Castle",House/Castle,3.576224613635807
Teach Mhuiris,https://www.gaothdobhair.ie/en/tourist-attractions-gweedore/teach-mhuiris,3.5375E+11,-8.292346461000001,55.07528477,Donegal,Derrybeg,Ireland,"Castle,Historic Houses and Castle",House/Castle,2.59317825269713
Brideweir Hous,https://www.brideweir.ie,3532536386,-8.1550475,52.0869699,Cork,Conna,Ireland,"Castle,Historic Houses and Castle",House/Castle,4.288261016310034
Lynch's Castle,http://galwaycity.galway-ireland.ie/lynchs-castle.htm,,-9.0522862,53.273165799999994,Galway,,Ireland,"Castle,Historic Houses and Castle",House/Castle,5.373841026375949
Lackeen Castle Lorrha,"http://www.megalithicireland.com/Lackeen%20Castle,%20Tipperary.html",3.53863E+11,-8.073586599999999,53.0887302,Tipperary,,Ireland,"Castle,Historic Houses and Castle",House/Castle,4.941745904830291
Primrose Hill,,+353(0)16280373,-6.450529,53.353489,Dublin,Lucan,Ireland,"Castle,Historic Houses and Castle",House/Castle,2.724669935297193
Cablemaster's Residence,https://atlanticvilla.ie/cablemaster-house,3.53872E+11,-10.289066,51.922393,Kerry,Knightstown,Republic of Ireland,"Castle,Historic Houses and Castle",House/Castle,7.931676504179594
Eighty Two Merrion Square,,+353(0)16761173,-6.251328,53.339313,Dublin,Dublin City Centre,Republic of Ireland,"Castle,Historic Houses and Castle",House/Castle,5.060904296252019
Parkavonear Castle,http://www.megalithicireland.com/Parkavonear%20Castle.html,3.53647E+11,-9.5550062,52.0759354,Kerry,,Ireland,"Castle,Historic Houses and Castle",House/Castle,5.772244795414369
Dolly's Cottage,https://www.facebook.com/DollysCottage,3.53719E+11,-8.5841759,54.270777,Sligo,Strandhill,Ireland,"Castle,Historic Houses and Castle",House/Castle,4.0308253440795525
Killaghy Castle,http://www.castlesinireland.com/castle-in-tipperary-killaghy-castle-tipperary,,-7.5144163,52.5172294,Tipperary,Mullinahone,Ireland,"Castle,Historic Houses and Castle",House/Castle,4.698344457701236
Leap Castle,http://leapcastle.net,3.53579E+11,-7.8084534,53.0279902,Offaly,Leap,Ireland,"Castle,Historic Houses and Castle",House/Castle,5.320411069091477
Nolans Castle,http://www.enniscrone.ie/castle,3.53719E+11,-9.0855335,54.2161835,Sligo,Enniscrone,Ireland,"Castle,Historic Houses and Castle",House/Castle,8.264540014931828
Granagh Castle,https://visionsofthepastblog.com/2017/08/09/granagh-castle-kilkenny-ireland,,-7.162739999999999,52.282509999999995,Kilkenny,,Ireland,"Castle,Historic Houses and Castle",House/Castle,3.55384626796981
Garryhill House,https://www.buildingsofireland.ie/buildings-search/building/10301651/garryhill-house-garryhill-county-carlow,3.536E+11,-6.8480669999999995,52.678048,Carlow,Bagenalstown,Republic of Ireland,"Castle,Historic Houses and Castle",House/Castle,4.26235947407635
Carlow Courthouse,http://www.igp-web.com/Carlow/courthouse.htm,,-6.931212085,52.83821114,Carlow,,Republic of Ireland,"Castle,Historic Houses and Castle",House/Castle,4.612399303669996
Ballynahow Castle,http://irishantiquities.bravehost.com/tipperary/ballynahow/ballynahow.html,,-7.8785802,52.6930716,Tipperary,,Ireland,"Castle,Historic Houses and Castle",House/Castle,4.352686752288038
Clogher Castle,https://www.cloghancastle.ie,3.53719E+11,-8.51182,53.9373,Sligo,Monasteraden,Republic of Ireland,"Castle,Historic Houses and Castle",House/Castle,6.661594688825867
Minard Castle,http://www.megalithicireland.com/Minard%20Castle.html,,-10.110451800000002,52.126024900000004,Kerry,Kilmurry,Ireland,"Castle,Historic Houses and Castle",House/Castle,4.709119106505023
Ballymalis Castle,https://www.inspirock.com/ireland/killarney/ballymalis-castle-a58204201,3.53647E+11,-9.6924377,52.0845424,Kerry,,Ireland,"Castle,Historic Houses and Castle",House/Castle,5.817277999504066
Gleninagh Castle,,,-9.205829,53.1377228,Clare,,Ireland,"Castle,Historic Houses and Castle",House/Castle,5.4406796954712195
Conna Castle,https://www.castles.nl/conna-castle,3.53862E+11,-8.1016545,52.0945205,Cork,Conna,Ireland,"Castle,Historic Houses and Castle",House/Castle,4.50739672326812
Ballymote Castle,http://www.megalithicireland.com/Ballymote%20Castle.html,,-8.519724499999999,54.087625,Sligo,Ballymote,Ireland,"Castle,Historic Houses and Castle",House/Castle,3.5414369392294605
Carrigogunnell Castle,http://www.megalithicireland.com/Carrigogunnell%20Castle.html,35361317522,-8.741821,52.646438,Limerick,Limerick City,Republic of Ireland,"Castle,Historic Houses and Castle",House/Castle,3.477215061249543
Cork Courthouse,http://www.courts.ie/offices.nsf/bae2125da4ef043080256e45004d04f3/0a9a7f907f3e33fe80256e450050b94a?OpenDocument,3.53215E+11,-8.478810699999999,51.89781,Cork,,Ireland,"Castle,Historic Houses and Castle",House/Castle,6.39400804307547
Berkeley Forest House,http://berkeleyforesthouse.com,35351421361,-6.873299052999999,52.41402524,Wexford,New Ross,Republic of Ireland,"Castle,Historic Houses and Castle",House/Castle,6.32773353322751
O'Donovan's Castle,https://www.castles.nl/castle-donovan,3532821489,-9.2827815,51.692145000000004,Cork,,Ireland,"Castle,Historic Houses and Castle",House/Castle,4.7324802694757615
Carrigaphooca Castle,https://www.castles.nl/carrigaphooca-castle,3532620544,-9.028399,51.908549,Cork,Macroom,Republic of Ireland,"Castle,Historic Houses and Castle",House/Castle,4.845416270279305
Mallow Castle,https://www.castles.nl/mallow-castle,3.53859E+11,-8.6390052,52.1338549,Cork,Mallow,Ireland,"Castle,Historic Houses and Castle",House/Castle,5.19111831153225
Ballynacarriga Castle,http://www.castles.ancientireland.org/ballinacarriga/index.htm,3.53239E+11,-9.031647999999999,51.705571,Cork,Bandon,Ireland,"Castle,Historic Houses and Castle",House/Castle,3.8620849474586207
Fitzmaurice Castle,https://www.ballybunion.ie/things-to-do/attractions/ballybunion-castle.html,3.53667E+11,-9.677463099999999,52.5120069,Kerry,,Ireland,"Castle,Historic Houses and Castle",House/Castle,6.9214587022540055
Coppinger's Court,"http://www.megalithicireland.com/Coppinger's%20Court,%20Cork.html",3532821489,-9.0668602,51.5716479,Cork,,Ireland,"Castle,Historic Houses and Castle",House/Castle,6.681687371085566
Ballinafad Castle,http://www.megalithicireland.com/Ballinafad%20Castle.html,,-8.335818,54.0259909,Sligo,Ballinafad,Ireland,"Castle,Historic Houses and Castle",House/Castle,3.671048180342999
Macroom Castle,https://www.castles.nl/macroom-castle,3532620544,-8.961492,51.904995,Cork,Macroom,Republic of Ireland,"Castle,Historic Houses and Castle",House/Castle,5.106953102028521
Desmond Castle and  Wine Museum,https://heritageireland.ie/visit/places-to-visit/desmond-castle-kinsale/,3.53215E+11,-8.5246615,51.7072605,Cork,Kinsale,Ireland,"Castle,Historic Houses and Castle,Museums and Attraction",Museum,3.8964811071113616
Ballycarbery Castle,https://www.theringofkerry.com/ballycarbery-castle,3.53647E+11,-10.258626699999999,51.9489036,Kerry,Cahersiveen,Ireland,"Castle,Historic Houses and Castle,Ruins",House/Castle,6.623914906842941
Black Castle Wicklow,"http://www.megalithicireland.com/Black%20Castle,%20Wicklow.html",,-6.030844999999999,52.9811225,Wicklow,,Ireland,"Castle,Historic Houses and Castle,Ruins",House/Castle,7.655535274387533
Ballymoon Castle,http://carlowtourism.com/ballymoon-castle-2,,-6.9062967,52.700405,Carlow,,Ireland,"Castle,Historic Houses and Castle,Ruins",House/Castle,6.1115177148149975
Bullock Castle,http://www.dlrtourism.ie,+353(0)1280 6964,-6.1086290000000005,53.285016000000006,Dublin,Dalkey,Republic of Ireland,"Castle,Historic Houses and Castle,Ruins",House/Castle,3.849912504277081
Carlow Castle,https://carlowtourism.com/carlow-castle-2,3.53599E+11,-6.935935000000001,52.8362564,Carlow,,Ireland,"Castle,Historic Houses and Castle,Ruins",House/Castle,5.379520822715032
Clonmore Castle,"http://www.megalithicireland.com/Clonmore%20Castle,%20Carlow.html",,-6.5751246,52.8282856,Carlow,Hacketstown,Ireland,"Castle,Historic Houses and Castle,Ruins",House/Castle,7.220132482741259
Carlingford Castle,https://carlingfordheritagecentre.com/portfolio/king-johns-castle/,3.53429E+11,-6.1868336,54.0432392,Louth,Carlingford,Ireland,"Castle,Historic Houses and Castle,Ruins",House/Castle,2.7599906616994763
Kilteel Castle,http://www.megalithicireland.com/Kilteel%20Castle.html,35345521240,-6.5274876,53.2326787,Kildare,,Ireland,"Castle,Historic Houses and Castle,Ruins",House/Castle,6.878475060376991
Michael Collins Birthplace,http://www.michaelcollinscentre.com/,3.53239E+11,-8.980502699999999,51.6165156,Cork,,Ireland,"Castle,Historic Houses and Castle,Ruins",House/Castle,6.634653397260447
Annagh Church,,3.53667E+11,-9.742521,52.248165,Kerry,Blennerville,Republic of Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery",Church/Monastery,4.716756340298394
Corcomroe Cistercian Abbey,http://monastic.ie/history/corcomroe-cisterican-abbey,3.53657E+11,-9.0540065,53.1268421,Clare,,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery",Church/Monastery,4.867393445313054
Askeaton Castle and Franciscan Friary,http://monastic.ie/history/askeaton-franciscan-friary,35361392149,-8.975399000000001,52.603892,Limerick,Askeaton,Republic of Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery",Church/Monastery,7.32099936295452
Findlater Church,,+353(0)18378600,-6.263976,53.35462,Dublin,Dublin City,Republic of Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery",Church/Monastery,3.1202599706415595
St Iberius Church,,,-6.4621424,52.3391991,Wexford,,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery",Church/Monastery,5.883274910115394
Killary Monastic Site,,,-6.546373,53.707926,Meath,Slane,Republic of Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery",Church/Monastery,5.33733602287894
St Multose Church,,3.53215E+11,-8.525568,51.70585,Cork,Kinsale,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery",Church/Monastery,5.288181227409173
Duleek Abbey,http://www.discoverboynevalley.ie/boyne-valley-drive/heritage-sites/duleek-abbey,3.5342E+11,-6.4221752,53.65475010000001,Meath,Duleek,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery",Church/Monastery,4.5926192448135605
Stradbally Medieval Church,,3535841741,-7.460793487,52.13043387,Waterford,Stradbally,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery",Church/Monastery,7.502615324798668
Dún An Óir,"http://www.megalithicireland.com/Dun%20an%20Oir,%20Smerwick.html",,-10.4149455,52.190196500000006,Kerry,Smerwick,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery",Church/Monastery,6.10187418086063
Kilfane Church,,3.53568E+11,-7.118503,52.555068999999996,Kilkenny,Thomastown,Republic of Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery",Church/Monastery,4.151421368816974
Bective Abbey,http://monastic.ie/history/bective-cistercian-abbey,,-6.7028943,53.582474100000006,Meath,Ballina,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery",Church/Monastery,2.486683346733808
Kilcooley Abbey,"http://www.megalithicireland.com/Kilcooley%20Abbey,%20Tipperary.html",,-7.5713094,52.670768599999995,Tipperary,,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery",Church/Monastery,4.427576662158062
St Michan's Church,,35318724154,-6.275396,53.347457999999996,Dublin,Dublin City,Republic of Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery",Church/Monastery,9.21310763216253
Temple Cronan Early Christian Church,,3.53657E+11,-9.0609731,53.0461692,Clare,,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery",Church/Monastery,5.23924064530724
Red Abbey,http://www.corkpastandpresent.ie/mapsimages/corkphotographs/corkcameraclubhistoricalphotos/redabbeystreet/,3.53215E+11,-8.4723587,51.8940883,Cork,,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery",Church/Monastery,4.138335893416851
St. Patricks Well - Clonmel,,3.53526E+11,-7.761667,52.362071,Tipperary,Clonmel,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery",Church/Monastery,5.895998532077404
Carran Medieval Church,,3.53657E+11,-9.076044900000001,53.0376019,Clare,Carran,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery",Church/Monastery,4.8029923598348585
Lislaughtin Franciscan Friary,,3.53667E+11,-9.47861,52.547334,Kerry,Ballylongford,Republic of Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery",Church/Monastery,6.831345407017944
Kilcrea Franciscan Friary,http://ovensparish.com/kilcrea-abbey/,3.53215E+11,-8.709483,51.859982,Cork,Ovens,Republic of Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery",Church/Monastery,7.312303776841265
Kilkieran High Cross,http://www.megalithicireland.com/High%20Cross%20Kilkieran.htm,3.53568E+11,-7.380827799999999,52.397940000000006,Kilkenny,,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery",Church/Monastery,4.141232889745305
St Johns Priory,,3.53568E+11,-7.248489188,52.65368264,Kilkenny,Kilkenny City,Republic of Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery",Church/Monastery,4.449455106730613
Ballindoon Abbey,http://www.megalithicireland.com/Ballindoon%20Priory.html,3.53719E+11,-8.323266467,54.08492133,Sligo,Ballymote,Republic of Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery",Church/Monastery,6.094055077365555
Tullylease Church And Cross Slabs,http://www.irishstones.org/place.aspx?p=861&i=12,,-8.9402469,52.316655,Cork,Tullylease,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery",Church/Monastery,5.431254420680937
Kilnaboy Medieval Church and Round Tower,,3.53657E+11,-9.079651,52.972126,Clare,Ennis,Republic of Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery",Church/Monastery,4.807672931510534
St. Werburgh's Church,,+353(0)14783710,-6.269412,53.342932,Dublin,Dublin,Republic of Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery",Church/Monastery,4.325687549477011
Dominican Abbey Lorrha,"http://www.megalithicireland.com/Lorrha%20Dominican%20Friary,%20Tipperary.html",,-8.1257745,53.0908735,Tipperary,Lorrha,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery",Church/Monastery,5.430222654486747
St Columba's Church,,,-6.8796990000000005,53.727540000000005,Meath,Kells,Republic of Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery",Church/Monastery,5.280783806394092
Quin Abbey,https://www.clare.ie/do/quin-abbey/,35391844084,-8.86307,52.8191037,Clare,Quin,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery",Church/Monastery,2.751565791377388
Knockroe Passage Tomb,http://www.megalithicireland.com/Knockroe%20Passage%20Tomb.html,,-7.3995595000000005,52.43190920000001,Kilkenny,,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery",Church/Monastery,7.0305747574089175
Cloyne Round Tower,http://cloyne.ie/about/round-tower,3.53215E+11,-8.1202974,51.8620116,Cork,,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery",Church/Monastery,6.325878026927275
Skryne Church,https://www.skryneandrathfeighparish.ie/,3.53047E+12,-6.5631088,53.58598520000001,Meath,Skreen,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery",Church/Monastery,6.346899375835227
Rattoo Round Tower,https://www.gokerry.ie/rattoo-round-tower/,,-9.650194,52.442665100000006,Kerry,,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery",Church/Monastery,3.7950971506177225
Carrowtemple,http://www.earlychristianireland.net/Counties/sligo/carrowtemple,3.53719E+11,-8.517817239,53.98433101,Sligo,Gurteen,Republic of Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery",Church/Monastery,5.709055797052814
Ballybeg Augustinian Priory,https://buttevantheritage.ie/poi/ballybeg-priory/,,-8.6698297,52.21953370000001,Cork,,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery",Church/Monastery,5.449774570777415
