Name,Url,Telephone,Longitude,Latitude,AddressRegion,AddressLocality,AddressCountry,Tags,Type,Popularity
Irish Film Institute,http://ifi.ie/archive,35316793477,-6.264943,53.344623999999996,Dublin,,Republic of Ireland,"Movies,Cinema,Venue,Museums and Attraction,Cafe,Food and Drink,Activity Operator,Food Shops,Shopping",Museum,4.739061580457854
Garfinny Bridge,https://dingle-peninsula.ie/component/zoo/item/garfinny-bridge.html,,-10.219192999999999,52.140079,Kerry,Dingle,Republic of Ireland,Museums and Attraction,Museum,3.210231562411505
Belcarra Eviction Cottage,http://www.museumsofmayo.com/eviction-cottage/eviction-cottage-belcarra.html,3.53879E+11,-9.219028100000001,53.812900600000006,Mayo,Castlebar,Ireland,Museums and Attraction,Museum,6.019430779361885
Granuaile Visitor Centre,https://www.irishtourist.com/things-to-do/granuaile-visitor-centre,3539866341,-9.809611,53.763985,Mayo,Louisburgh,Republic of Ireland,Museums and Attraction,Museum,3.189305455038366
Inishbofin Heritage Museum & Gift Shop,https://www.facebook.com/InishbofinHeritageMuseum,3.5388E+11,-10.206749,53.613395,Galway,Inishbofin,Ireland,Museums and Attraction,Museum,6.965229247483588
The Irish Pewtermill Centre,,+353(0)879090044,-6.8094676320000005,52.98488874,Kildare,Moone,Republic of Ireland,Museums and Attraction,Museum,6.340274638448729
Michael J Quill Centre,http://www.historic-ireland.com/places/778.html,3.53647E+11,-9.46143,51.902656,Kerry,Kilgarvan,Republic of Ireland,Museums and Attraction,Museum,7.387206613625722
Father Murphy Centre,https://www.facebook.com/Fr-Murphy-Centre-Boolavogue-315611758499163,3.53539E+11,-6.4107807999999995,52.5485902,Wexford,Boolavogue,Ireland,Museums and Attraction,Museum,6.2087772820179215
Mooghaun Bronze Age Hillfort,,,-8.8792287,52.78218670000001,Clare,,Ireland,Museums and Attraction,Museum,4.027603221897635
The Butter Slip - Kilkenny,,,-7.252329391,52.65236152,Kilkenny,Kilkenny City,Ireland,Museums and Attraction,Museum,5.163679935984784
Maynooth Ecclesiastical Museum,http://museum.maynoothcollege.ie,3.53879E+11,-6.598101700000001,53.3786106,Kildare,Maynooth,Ireland,Museums and Attraction,Museum,2.6521570687688025
The Hooker Brewery,http://www.galwayhooker.ie,3.53878E+11,-8.92873146,53.2693066,Galway,Oranmore,Republic of Ireland,Museums and Attraction,Museum,4.123090545755489
The Emigrant Trail,http://www.heritageisland.com/attractions/kennedy-homestead-and-emigrant-trail,35351388264,-6.947598722,52.39361615,Wexford,New Ross,Ireland,Museums and Attraction,Museum,5.806438147240124
Kenmare Heritage Centre,,3.53647E+11,-9.584642,51.880807,Kerry,Kenmare,Republic of Ireland,Museums and Attraction,Museum,5.0999796821361185
Poet's Cottage,http://www.laois.ie/departments/heritage/laois-heritage-trail/poets-cottage,,-7.5924095000000005,53.0048261,Laois,,Ireland,Museums and Attraction,Museum,6.64604906252843
Isaac Butt Heritage Centre,https://www.facebook.com/isaacbuttheritagecommittee,3.53749E+11,-7.932474900000001,54.8384012,Donegal,,Ireland,Museums and Attraction,Museum,6.043120357549404
West Cork Heritage Centre,https://westcorkheritagecentre.com,3.53239E+11,-8.736636599999999,51.74673060000001,Cork,Bandon,Ireland,Museums and Attraction,Museum,6.279763531896165
West Gate Heritage Tower,http://wexfordhub.com/history/westgate-tower,3.53539E+11,-6.466286,52.341426,Wexford,,Republic of Ireland,Museums and Attraction,Museum,6.131489169233058
Youghal Heritage Centre,https://youghal.ie/organisation/youghal-heritage-centre/,3532420170,-7.845717,51.953087,Cork,Youghal,Republic of Ireland,"Museums and Attraction,Food Shops,Shopping",Museum,5.661900282996891
St. Kilians Heritage Centre,http://www.stkiliansheritagecentre.ie,3.53469E+11,-6.956985700000001,53.8126897,Cavan,Mullagh,Ireland,"Museums and Attraction,Shopping,Cafe,Food and Drink,Tour",Museum,2.9523816699628354
JJ Corry Irish Whiskey Experience,https://www.chapelgatewhiskey.com,3.53864E+11,-9.4353561,52.67702320000001,Clare,,Ireland,"Museums and Attraction,Tour",Museum,3.7326562981393456
Kilbrittain Whale,,+353(0)862567084,-8.6917337,51.6735577,Cork,Kilbrittain,Ireland,Natural Landscape,Walk/Nature,3.1172365353483813
The Donegal Gaeltacht,,,-8.110714100000001,54.654486999999996,Donegal,Glencolmcille,Ireland,Natural Landscape,Walk/Nature,5.76318955818783
Patrickstown Viewing Point,,,-7.085113000000001,53.749759999999995,Meath,Oldcastle,Ireland,Natural Landscape,Walk/Nature,5.84907697171503
"The Glen, Strandhill",,,-8.580854643,54.26105082,Sligo,Strandhill,Ireland,Natural Landscape,Walk/Nature,3.453213466790083
"St Peter's Roman Catholic Church, Drogheda",http://www.saintpetersdrogheda.ie,3.5342E+11,-6.353372599999999,53.7150105,Louth,Drogheda,Ireland,"Photography,Learning,Historic Houses and Castle,Church Abbey,Monastery,Churches,Abbeys and Monastery",Church/Monastery,6.932544727267521
Tarbert Bridewell Courthouse & Jail Museum,http://www.tarbertbridewell.com,3536836500,-9.3764602,52.573661,Kerry,Tarbert,Ireland,"Photography,Learning,Historic Houses and Castle,Museums and Attraction,Cafe,Food and Drink,Food Shops,Shopping",Museum,5.494930460129275
Monasterboice High Cross and Round Tower,https://www.visitlouth.ie/explore-and-do/explore-louth/sacred-sites-louth/monasterboice-high-cross-and-round-tower.html,3.5342E+11,-6.4177232,53.7777634,Louth,,Ireland,"Photography,Learning,Walking,Historic Houses and Castle,Church Abbey,Monastery,Churches,Abbeys and Monastery,Ruins,Tour",Walk/Nature,0.8716966259095331
Top of the Rock Viewing Platform Trail,https://facebook.com/rockviewingplatform,+353(0)872989250,-10.25257468,51.96038621,Kerry,Cahersiveen,Ireland,"Photography,Learning,Walking,Natural Landscape",Walk/Nature,5.332383191120517
Killiney  Hill,http://www.dlrcoco.ie/parks/killiney.html,+353(0)12047275,-6.107273729,53.2703464,Dublin,Killiney,Ireland,"Photography,Learning,Walking,Natural Landscape,Public Park,Nature and Wildlife,Cafe,Food and Drink",Walk/Nature,2.879122569811253
Wood Quay,http://www.visitdublin.com/dublin-a-to-z/details/wood-quay/49834/,+353(0)14370969,-6.26098,53.343599,Dublin,,Republic of Ireland,"Public Sculpture,Ruins,Historic Houses and Castle",House/Castle,6.333244759935269
Cú Chulainn,http://www.talkingstatuesdublin.ie/statues/cu-chulainn/,,-6.260721,53.349349,Dublin,,Ireland,"Public Sculpture,Talking Statue,Cafe,Food and Drink,Food Shops,Shopping",Shopping,3.343541908406925
Inis Mór (Inishmore) Seaport,,,-9.719242279,53.13713245,Galway,Aran Islands,Ireland,"Restaurant,Bird Watching,Nature and Wildlife,Cycling,Shopping,Shopping Centres and Department Store,Swimming,Swimming Pools and Water Park,Venue,Walking,Discovery Point,Island,Offshore Island,Local Produce,Food and Drink,Pubs and Bar",Shopping,4.018924524100366
Croke Park Stadium,https://crokepark.ie/,35315821593,-6.252428,53.361245,Dublin,Dublin City,Republic of Ireland,"Restaurant,Gaa,Stadium,Sports Venue,Venue,Music,Sports Venues,Cafe,Food and Drink,Fast Food,Activity Operator,Food Shops,Shopping,Tour",Shopping,4.406253922467787
University College Cork -UCC,http://www.ucc.ie/en/discover,3.53215E+11,-8.492377000000001,51.89182,Cork,Cork City,Republic of Ireland,"Restaurant,Historic Houses and Castle,Cafe,Food and Drink",House/Castle,7.811813396771804
Maynooth Campus Conference & Accommodation,http://www.maynoothcampus.com,+353(0)17086400,-6.5927578570000005,53.37649551,Kildare,Maynooth,Republic of Ireland,"Restaurant,Learning,Historic Houses and Castle,Food and Drink",House/Castle,5.269826118257411
IMI Conference Centre & Residence,http://www.imi.ie/,+353(0)12078400,-6.231596,53.275966000000004,Dublin,Sandyford,Republic of Ireland,"Restaurant,Learning,Historic Houses and Castle,Food and Drink,Food Shops,Shopping",Shopping,5.129260567985195
Cahervagliar Fort,http://www.coppeenheritage.com/archives/cahir/index.html,3532646078,-8.996941,51.792933000000005,Cork,Coppeen,Republic of Ireland,"Ruins,Historic Houses and Castle",House/Castle,4.520240090295192
Rathgall Stone Fort,,,-6.663035000000001,52.802231799999994,Wicklow,,Ireland,"Ruins,Historic Houses and Castle",House/Castle,2.565701760780668
Books@One,https://www.booksatone.ie/,3539866885,-9.809876199999998,53.762649399999994,Mayo,Louisburgh,Ireland,"Shopping,Shopping Centres and Department Store,Literary Ireland,Cafe,Food and Drink,Food Shops",Shopping,6.007962890809799
Rare and Recent Books,https://www.rareandrecent.com/,3.53852E+11,-9.286348,53.541368799999994,Mayo,,Ireland,"Shopping,Shopping Centres and Department Store,Literary Ireland,Food Shops",Shopping,5.4487056093531026
Cross Strand Beach,http://www.cleancoastsireland.org/,,-9.909850127999999,53.71633236,Mayo,Louisburgh,Ireland,"Surfing,Activity Operator,Beach",Beach,4.222362034122129
Front Strand Beach,https://youghal.ie/top-10-things-to-do/youghal-beaches/,+353(0)2420769,-7.851509,51.937915000000004,Cork,Youghal,Republic of Ireland,"Surfing,Activity Operator,Swimming,Swimming Pools and Water Park,Venue,Walking,Beach",Walk/Nature,4.06637633547812
Bishop's Quarter ,,,-9.127942,53.129128099999996,Clare,Ballyvaughan,Ireland,"Swimming,Swimming Pools and Water Park,Venue,Beach,Natural Landscape",Walk/Nature,7.578562846738137
Dodd's Rock Beach,,,-6.213459105,52.663357,Wexford,Courtown,Republic of Ireland,"Swimming,Swimming Pools and Water Park,Venue,Walking,Beach",Walk/Nature,0.9120858998710331
Garryvoe Beach,https://www.ringofcork.ie/listings/garryvoe-beach/,+353(0)214613432,-7.9997300000000005,51.865968,Cork,Garryvoe,Republic of Ireland,"Swimming,Swimming Pools and Water Park,Venue,Walking,Beach",Walk/Nature,6.606729972261975
North Tipperary Genealogy Centre,http://www.tipperarycoco.ie/heritage/genealogy-centre,3536733850,-8.200283933,52.86578066,Tipperary,Nenagh,Republic of Ireland,"Tracing Your Ancestors,Museums and Attraction",Museum,4.858582576215689
South Mayo Family Research Centre,http://www.mayo.irishroots.net/,3.5395E+11,-9.222428,53.623484999999995,Mayo,Ballinrobe,Republic of Ireland,"Tracing Your Ancestors,Museums and Attraction",Museum,6.062765607282996
Railway Preservation Society Of Ireland,http://www.steamtrainsireland.com,+353(0)14800553,-6.152749,53.282627000000005,Dublin,,Republic of Ireland,"Transport,Activity Operator,Museums and Attraction,Coach,Road",Museum,5.408342297916551
Architectural History Ireland,https://www.riai.ie/discover-architecture/architecture-tours,+353(0)16761703 ,-6.2473358,53.3399625,Dublin,,Ireland,"Walking,Activity Operator,Historic Houses and Castle,Tour",Walk/Nature,4.970901573666277
Angela's Ashes Walking Tour,https://www.limerick.ie/discover/eat-see-do/tours/angelas-ashes-walking-tours,+353(0)833000111,-8.62566,52.6653,Limerick,,Republic of Ireland,"Walking,Activity Operator,Literary Ireland,Tour",Walk/Nature,6.8091308020345185
Ballybunion 'Walking the Beach' Looped Walk,http://www.irishtrails.ie/Trail/Ballybunion-Loops---Beach-Walk/607/,+353(0)667121288,-9.671727706,52.52350188,Kerry,Ballybunion,Republic of Ireland,"Walking,Beach,Natural Landscape",Walk/Nature,3.7380663221557855
Emlagh Loop,http://www.irishtrails.ie/trail/Emlagh-Loop/685/,,-10.27308976,51.82468114,Kerry,,Ireland,"Walking,Beach,Natural Landscape",Walk/Nature,5.219311302553876
Listowel River Walk,http://www.irishtrails.ie/Trail/Listowel-Village-Walks---River-Walk/609/,,-9.483925274,52.44712012,Kerry,Listowel,Republic of Ireland,"Walking,Castle,Historic Houses and Castle,Public Park,Nature and Wildlife,Public Sculpture",Walk/Nature,4.292110331633118
Rinn Duin - Warren Point Loop,https://www.sportireland.ie/outdoors/walking/trails/rinn-duin-warren-point-loop?county=53&grade=402&length=All#list,3.53907E+11,-7.996944291,53.54103449,Roscommon,,Republic of Ireland,"Walking,Castle,Historic Houses and Castle,Ruins",Walk/Nature,5.152854378025447
Rinn Duin Castle Loop,https://www.sportireland.ie/outdoors/walking/trails/rinn-duin-castle-loop?county=53&grade=402&length=All#list,+353(0)906630252,-8.00432573,53.54419666,Roscommon,,Republic of Ireland,"Walking,Castle,Historic Houses and Castle,Ruins",Walk/Nature,6.216465787875494
Esker Monastery Retreat,http://www.facebook.com/Esker-Redemptorists-251128325046360/,+353(0)91844007,-8.683624,53.282256999999994,Galway,Kiltullagh,Republic of Ireland,"Walking,Church Abbey,Monastery,Churches,Abbeys and Monastery,Activity Operator",Walk/Nature,2.938897915508103
Bog of Frogs Trail,https://visithowth.ie/the-bog-of-frogs-trail/,35318323347,-6.066380923,53.38800343,Dublin,Howth,Republic of Ireland,"Walking,Forest Park,Park and Forest Walk,Marina,Venue,Natural Landscape",Walk/Nature,3.997845871459538
Dun na Rí Forest Park,http://www.coillte.ie/site/dun-a-ri-forest-park/,+353(0)494331942,-6.792601382000001,53.91922203,Cavan,Kingscourt,Republic of Ireland,"Walking,Forest Park,Park and Forest Walk,National Park,National and Forest Park,Public Park,Nature and Wildlife",Walk/Nature,6.22016999983768
Balrath Wood,,+353(0)18358022,-6.952315923,53.70557053,Meath,Balrath,Republic of Ireland,"Walking,Forest Park,Park and Forest Walk,National Park,National and Forest Park,Public Park,Nature and Wildlife",Walk/Nature,7.087601109346511
Glanageenty Loop,http://www.irishtrails.ie/Trail/Glanageenty-loop-/112/,,-9.458949696,52.23297151,Kerry,,Ireland,"Walking,Forest Park,Park and Forest Walk,Natural Landscape",Walk/Nature,5.215193860380266
Coolmelagh - Prospect Loop,http://www.irishtrails.ie/Trail/Coolmelagh---Prospect-Loop/427/,,-6.580390652,52.68619666,Wexford,Bunclody,Ireland,"Walking,Forest Park,Park and Forest Walk,Natural Landscape",Walk/Nature,3.4355693580257674
Salterbridge House Gardens,http://www.salterbridgehouseandgarden.com/,3535854952,-7.880476700000001,52.1489749,Waterford,Cappoquin,Ireland,"Walking,Gardens,Garden",Walk/Nature,6.131973775023839
Monksgrange Garden & Norman Gallery,http://www.monksgrangegarden.com,3.53539E+11,-6.7837777,52.5178443,Wexford,,Ireland,"Walking,Gardens,Garden",Walk/Nature,4.34072622060269
Aultaghreagh Cottage Garden,http://www.aultaghreaghcottagegarden.com,3.53239E+11,-9.083913637,51.77792113,Cork,Dunmanway,Republic of Ireland,"Walking,Gardens,Garden",Walk/Nature,6.033809231160159
Liss Ard Gardens,https://lissardestate.ie/,3532840000,-9.25326172,51.53755547,Cork,Skibbereen,Republic of Ireland,"Walking,Gardens,Garden",Walk/Nature,1.135098551255473
Glebe Gardens,http://www.glebegardens.com,3532820579,-9.361088,51.484541,Cork,Baltimore,Ireland,"Walking,Gardens,Garden",Walk/Nature,3.779234973734664
Ballynatray Gardens,http://www.ballynatray.com,3532497463,-7.887014,51.995470000000005,Cork,Youghal,Ireland,"Walking,Gardens,Garden",Walk/Nature,5.889367549098892
Cappoquin House Gardens,https://www.cappoquinhouseandgardens.com,3535854290,-7.850339900000001,52.1494507,Waterford,Cappoquin,Ireland,"Walking,Gardens,Garden,Historic Houses and Castle,Tour",Walk/Nature,6.110353611118932
Jenkinstown Wood - Walled Garden Loop,http://www.irishtrails.ie/Trail/Jenkinstown-Wood---Walled-Garden-loop/124/,,-7.289804987,52.73050689,Kilkenny,Jenkinstown,Ireland,"Walking,Gardens,Garden,Natural Landscape",Walk/Nature,5.099303669269986
"Victorian People's Flower Gardens, Phoenix Park",http://phoenixpark.ie/what-to-see/,+353(0)18213021,-6.2996629010000005,53.35038531,Dublin,Phoenix Park,Ireland,"Walking,Gardens,Garden,Public Park,Nature and Wildlife,Cafe,Food and Drink",Walk/Nature,5.984401306320844
Dromana House Gardens,https://dromanahouse.com,3532496144,-7.8651795,52.1075711,Waterford,Cappoquin,Ireland,"Walking,Gardens,Garden,Tour",Walk/Nature,3.6260400984472785
Cappoquin House,https://www.cappoquinhouseandgardens.com,3.53877E+11,-7.850339900000001,52.1494507,Waterford,Cappoquin,Ireland,"Walking,Historic Houses and Castle,Gardens,Garden,Tour",Walk/Nature,3.4610680772793976
Carlow Town Walk - Slí na Sláinte,https://carlowtourism.com/carlow-town-walk/,3.53599E+11,-6.929488900000001,52.8352498,Carlow,,Ireland,"Walking,Historic Houses and Castle,Public Park,Nature and Wildlife",Walk/Nature,5.886591136616859
Fawnglass Loop,https://www.irishtrails.ie/trail/Clare-Island---Fawnglass-loop/143/,,-9.988141954,53.79245548,Mayo,Clare Island,Republic of Ireland,"Walking,Island,Offshore Island",Walk/Nature,3.3003559380344893
Inishbiggle - Gubnadoogha Loop Walk,http://www.irishtrails.ie/Trail/Achill-Island---Gubnadoogha-Loop/494/,,-9.908755107000001,53.99601459,Mayo,Ballycroy,Republic of Ireland,"Walking,Island,Offshore Island",Walk/Nature,2.810755502099723
Inishbiggle - Bull's Mouth Loop Walk,http://www.irishtrails.ie/Trail/Achill-Island---Bull-s-Mouth-Loop/495/,,-9.900782034,53.99511637,Mayo,,Republic of Ireland,"Walking,Island,Offshore Island",Walk/Nature,4.306079790427134
Black Linn Loop,https://visithowth.ie/the-black-linn-loop-walk/,35318323347,-6.065795119,53.38799393,Dublin,Howth,Republic of Ireland,"Walking,Marina,Venue,Natural Landscape",Walk/Nature,6.642265008579097
Jenkinstown Wood Loop,http://www.irishtrails.ie/Trail/Jenkinstown-Wood---Jenkinstown-Wood-loop/125/,,-7.284483484,52.73116958,Kilkenny,Kilkenny City,Ireland,"Walking,Natural Landscape",Walk/Nature,4.372403958677622
Castlemorris - Pheasant loop,http://www.irishtrails.ie,,-7.278881548999999,52.470501600000006,Kilkenny,Knocktopher,Ireland,"Walking,Natural Landscape",Walk/Nature,4.3773084420157655
Abbeyleix Loops - Killamuck Bog,http://www.irishtrails.ie/Trail/Abbeyleix-Loops---Killamuck-Bog-loop/623/,,-7.353079202999999,52.90683053,Laois,Abbeyleix,Ireland,"Walking,Natural Landscape",Walk/Nature,4.916409749819656
Slieve Bloom Mountains,,,-7.567222200000001,53.0933333,Laois,,Ireland,"Walking,Natural Landscape",Walk/Nature,3.127432126715279
Freshford Loop,http://www.trailkilkenny.ie,,-7.3997411689999995,52.73450163,Kilkenny,Freshford,Republic of Ireland,"Walking,Natural Landscape",Walk/Nature,4.7450679019581905
Fionn MacCool Loop,http://www.irishtrails.ie/Trail/Fionn-MacCool-Loop---Bonane-Beara/473/,,-9.536642639,51.81601273,Kerry,Bonane,Republic of Ireland,"Walking,Natural Landscape",Walk/Nature,4.820133888895717
Piltown - Mountain Grove Loop,http://www.trailkilkenny.ie,+353(0)567752111,-7.341113595,52.35373178,Kilkenny,,Ireland,"Walking,Natural Landscape",Walk/Nature,4.138556664764403
Tullahought Kilmacoliver Loop Walk,http://www.trailkilkenny.ie,,-7.373104347999999,52.42256284,Kilkenny,,Republic of Ireland,"Walking,Natural Landscape",Walk/Nature,4.524510382831963
Tory Hill - Frochans Loop,http://www.trailkilkenny.ie,,-7.17550686,52.36787812,Kilkenny,Mullinavat,Republic of Ireland,"Walking,Natural Landscape",Walk/Nature,6.353096769063251
Castlemorris - Fern Loop,http://www.irishtrails.ie/Trail/Castlemorris---Fern-loop-/119/,,-7.212819444,52.48398887,Kilkenny,Knocktopher,Ireland,"Walking,Natural Landscape",Walk/Nature,6.302372138016922
Commons Loop,http://www.carlingford.ie,+353(0)429373033,-6.186023506000001,54.03790008,Louth,Carlingford,Republic of Ireland,"Walking,Natural Landscape",Walk/Nature,6.864169959625045
Castlemorris Wood - Holly Loop,http://www.irishtrails.ie/Trail/Castlemorris---Holly-loop/120/,,-7.27840948,52.47060617,Kilkenny,Knocktopher,Ireland,"Walking,Natural Landscape",Walk/Nature,5.251324889864753
Westport Greenway,http://www.mayowalks.ie/WalkingTrails/Greenway/WestportGreenway/,,-9.514346699999999,53.802130700000006,Mayo,Westport,Ireland,"Walking,Natural Landscape",Walk/Nature,5.248876959589426
Ballybunion Lahardane Walk,http://www.irishtrails.ie/Trail/Ballybunion-Loops---Lahardane-Hill-Walk/608/,+353(0)667121288,-9.653116507,52.50812603,Kerry,Ballybunion,Republic of Ireland,"Walking,Natural Landscape",Walk/Nature,4.751496191798083
Ballinastoe and Lower Vartry Reservoir Slí na Sláinte,http://www.irishheart.ie/iopen24/walking-routes-t-8_197_200_208_210.html,,-6.202243035,53.091232999999995,Wicklow,Roundwood,Ireland,"Walking,Natural Landscape",Walk/Nature,5.826407054272596
O'Gorman's Lane Loop Walk,http://www.irishtrails.ie/Trail/O-Gormans-Lane-/583/,,-7.182288408,52.59235277,Kilkenny,Bennettsbridge,Ireland,"Walking,Natural Landscape",Walk/Nature,3.1286525397833236
Newcastle Woods,http://visitlongford.ie/trails/newcastle-woods-walking-trail,3.53433E+11,-7.7261067,53.5621238,Longford,,Ireland,"Walking,Natural Landscape",Walk/Nature,5.323738974733007
Monicknew Trails,http://www.irishtrails.ie/Trail/Monicknew---Valley-Walk/256/,,-7.546328954,53.07598412,Laois,Clonaslee,Ireland,"Walking,Natural Landscape",Walk/Nature,3.557438522580897
Annaloughan Loop,http://www.irishtrails.ie/Trail/Annaloughan-loop/488/,+353(0)429352111,-6.186023506000001,54.03790008,Louth,Jenkinstown,Republic of Ireland,"Walking,Natural Landscape",Walk/Nature,4.940955200215119
Keel Uphill Downhill Loop,http://irishtrails.ie/Trail/Keel-Uphill-Downhill-Loop-Walk/666/,,-9.756397046,52.17636808,Kerry,Castlemaine,Ireland,"Walking,Natural Landscape",Walk/Nature,4.778843427827826
Grange Loops - Rooskey Loop,http://www.irishtrails.ie/trails.aspx?c=Louth,,-6.188670913999999,54.04287039,Louth,Grange,Ireland,"Walking,Natural Landscape",Walk/Nature,6.293695654918435
Ballinamuck Bog Loop,http://www.irishtrails.ie/Trail/Ballinamuck---Bog-Walk/139/,,-7.717482949,53.86680946,Longford,Ballinamuck,Ireland,"Walking,Natural Landscape",Walk/Nature,3.1917946029764437
Windgap Village Loop,http://facebook.com/windgap.tidytowns,+353(0)874186077,-7.398741817,52.46414155,Kilkenny,Windgap,Ireland,"Walking,Natural Landscape",Walk/Nature,4.390292167789024
Carlingford Lough Greenway,https://www.visitlouth.ie/explore-and-do/do/tours-and-trails-louth/carlingford-lough-greenway.html,3.53429E+11,-6.257084506,54.09031345,Louth,Carlingford,Ireland,"Walking,Natural Landscape",Walk/Nature,3.527014332338833
Molly Loop,http://www.irishtrails.ie/trails.aspx?c=Louth,,-6.187984267999999,54.04327358,Louth,Grange,Ireland,"Walking,Natural Landscape",Walk/Nature,8.845765294026789
Bearna Breac Loop,http://facebook.com/windgap.tidytowns,+353(0)874186077,-7.398690855,52.46418975,Kilkenny,Windgap,Ireland,"Walking,Natural Landscape",Walk/Nature,4.2127751737837915
Kerry Geopark,https://www.facebook.com/kerrygeopark,+353(0)877934663,-9.897747,51.837759000000005,Kerry,Sneem,Republic of Ireland,"Walking,Natural Landscape,Activity Operator",Walk/Nature,3.3250798248171733
Ballinastoe Slí,http://trails.ie/map.php?keyword=ballinastoe,,-6.226408999999999,53.109277600000006,Wicklow,Roundwood,Ireland,"Walking,Natural Landscape,Public Park,Nature and Wildlife",Walk/Nature,2.6933719538707477
Tramline Loop,https://visithowth.ie/the-tramline-loop/,35318323347,-6.066380923,53.38800343,Dublin,Howth,Republic of Ireland,"Walking,Natural Landscape,Public Park,Nature and Wildlife",Walk/Nature,2.536211753734117
Rosses Point Coastal Walk,https://www.discoverireland.ie/sligo,,-8.557107709,54.30834572,Sligo,Rosses Point,Republic of Ireland,"Walking,Natural Landscape,Public Sculpture",Walk/Nature,5.917334161193513
Carrowteige - Children of Lir Loop,http://www.irishtrails.ie/Trail/Carrowteige--Children-of-Lir--Loop/141/,,-9.813638062999999,54.31261173,Mayo,,Republic of Ireland,"Walking,Public Park,Nature and Wildlife,Public Sculpture",Walk/Nature,1.3067579018545694
Carrowteige - Black Ditch Loop,https://www.irishtrails.ie/Trail/Carrowteige---Black-Ditch-loop/140/ ,,-9.987016054,54.22138267,Mayo,,Republic of Ireland,"Walking,Public Park,Nature and Wildlife,Public Sculpture",Walk/Nature,6.233272813036652
Broadford Ashford Walking Trails - Killagholehane Way,http://walkbroadfordashford.com/trail/killagholehane-way/,,-8.972707000000002,52.346003,Limerick,Broadford,Ireland,"Walking,Ruins,Historic Houses and Castle",Walk/Nature,4.825481663743618
Glasnevin Cemetery Museum,http://www.glasnevinmuseum.ie,35318826550,-6.2770874,53.37003000000001,Dublin,Glasnevin,Ireland,"Walking,Tracing Your Ancestors,Gardens,Garden,Museums and Attraction,Public Sculpture,Cafe,Food and Drink,Food Shops,Shopping,Tour",Museum,5.803781561916917
Rumley's Open Farm,https://rumleysfarm.ie/,3.53215E+11,-8.5365005,51.83483762,Cork,,Ireland,"Walking,Zip Lining,Activity Operator,Visitor Farm,Cafe,Food and Drink,Food Shops,Shopping",Shopping,4.857082360054122
